Date : 2022-11-13 16:01:36
Directory : c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer
Total : 85 files,  9926 codes, 481 comments, 243 blanks, all 10650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         12 |      6,362 |          0 |          0 |      6,362 |
| C#         |         51 |      2,107 |        481 |        214 |      2,802 |
| XML        |         18 |      1,445 |          0 |         25 |      1,470 |
| Properties |          4 |         12 |          0 |          4 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |         85 |      9,926 |        481 |        243 |     10,650 |
| BLL                                                                                                                                                  |         26 |      1,800 |        230 |         88 |      2,118 |
| BLL\BLEntities                                                                                                                                       |          6 |         77 |          0 |         12 |         89 |
| BLL\BLEntities\BLRoles                                                                                                                               |          4 |         48 |          0 |          8 |         56 |
| BLL\Exceptions                                                                                                                                       |          1 |         22 |          0 |          5 |         27 |
| BLL\Interfaces                                                                                                                                       |          3 |         67 |          0 |          7 |         74 |
| BLL\Services                                                                                                                                         |          3 |        578 |        208 |         43 |        829 |
| BLL\bin                                                                                                                                              |          3 |        597 |          0 |          2 |        599 |
| BLL\bin\Debug                                                                                                                                        |          3 |        597 |          0 |          2 |        599 |
| BLL\bin\Debug\netcoreapp3.1                                                                                                                          |          3 |        597 |          0 |          2 |        599 |
| BLL\obj                                                                                                                                              |          9 |        444 |         22 |         13 |        479 |
| BLL\obj\Debug                                                                                                                                        |          3 |         15 |         11 |          7 |         33 |
| BLL\obj\Debug\netcoreapp3.1                                                                                                                          |          3 |         15 |         11 |          7 |         33 |
| BLL\obj\Release                                                                                                                                      |          2 |         12 |         11 |          6 |         29 |
| BLL\obj\Release\netcoreapp3.1                                                                                                                        |          2 |         12 |         11 |          6 |         29 |
| ConsoleEShop                                                                                                                                         |         18 |      1,362 |         51 |         44 |      1,457 |
| ConsoleEShopTest                                                                                                                                     |         11 |      5,385 |         22 |         49 |      5,456 |
| ConsoleEShopTest\obj                                                                                                                                 |          9 |      5,193 |         22 |         13 |      5,228 |
| ConsoleEShopTest\obj\Debug                                                                                                                           |          3 |         15 |         11 |          7 |         33 |
| ConsoleEShopTest\obj\Debug\netcoreapp3.1                                                                                                             |          3 |         15 |         11 |          7 |         33 |
| ConsoleEShopTest\obj\Release                                                                                                                         |          2 |         12 |         11 |          6 |         29 |
| ConsoleEShopTest\obj\Release\netcoreapp3.1                                                                                                           |          2 |         12 |         11 |          6 |         29 |
| ConsoleEShop\EntitiesView                                                                                                                            |          6 |         85 |         18 |         12 |        115 |
| ConsoleEShop\EntitiesView\Roles                                                                                                                      |          4 |         52 |         12 |          8 |         72 |
| ConsoleEShop\Exceptions                                                                                                                              |          1 |         16 |         10 |          2 |         28 |
| ConsoleEShop\obj                                                                                                                                     |          9 |        515 |         22 |         13 |        550 |
| ConsoleEShop\obj\Debug                                                                                                                               |          3 |         15 |         11 |          7 |         33 |
| ConsoleEShop\obj\Debug\netcoreapp3.1                                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| ConsoleEShop\obj\Release                                                                                                                             |          2 |         12 |         11 |          6 |         29 |
| ConsoleEShop\obj\Release\netcoreapp3.1                                                                                                               |          2 |         12 |         11 |          6 |         29 |
| DAL                                                                                                                                                  |         26 |      1,226 |        178 |         62 |      1,466 |
| DAL\DataBase                                                                                                                                         |          1 |         21 |         14 |          2 |         37 |
| DAL\Entities                                                                                                                                         |          7 |         90 |         21 |         15 |        126 |
| DAL\Entities\Enums                                                                                                                                   |          1 |         16 |          3 |          2 |         21 |
| DAL\Entities\Roles                                                                                                                                   |          4 |         48 |         12 |          8 |         68 |
| DAL\Interfaces                                                                                                                                       |          2 |         30 |         34 |          4 |         68 |
| DAL\Repositories                                                                                                                                     |          3 |        115 |         87 |         22 |        224 |
| DAL\bin                                                                                                                                              |          2 |        264 |          0 |          1 |        265 |
| DAL\bin\Debug                                                                                                                                        |          2 |        264 |          0 |          1 |        265 |
| DAL\bin\Debug\netcoreapp3.1                                                                                                                          |          2 |        264 |          0 |          1 |        265 |
| DAL\obj                                                                                                                                              |          9 |        175 |         22 |         13 |        210 |
| DAL\obj\Debug                                                                                                                                        |          3 |         15 |         11 |          7 |         33 |
| DAL\obj\Debug\netcoreapp3.1                                                                                                                          |          3 |         15 |         11 |          7 |         33 |
| DAL\obj\Release                                                                                                                                      |          2 |         12 |         11 |          6 |         29 |
| DAL\obj\Release\netcoreapp3.1                                                                                                                        |          2 |         12 |         11 |          6 |         29 |
| obj                                                                                                                                                  |          4 |        153 |          0 |          0 |        153 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLOrder.cs                                                                           | C#         |         15 |          0 |          2 |         17 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLProduct.cs                                                                         | C#         |         14 |          0 |          2 |         16 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLAdmin.cs                                                                   | C#         |         10 |          0 |          2 |         12 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLGuest.cs                                                                   | C#         |          9 |          0 |          2 |         11 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLRegisteredUser.cs                                                          | C#         |          9 |          0 |          2 |         11 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLEntities\BLRoles\BLUser.cs                                                                    | C#         |         20 |          0 |          2 |         22 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\BLL.csproj                                                                                      | XML        |         15 |          0 |          6 |         21 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Exceptions\ValidateException.cs                                                                 | C#         |         22 |          0 |          5 |         27 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Interfaces\IOrderService.cs                                                                     | C#         |         21 |          0 |          3 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Interfaces\IProductService.cs                                                                   | C#         |         22 |          0 |          2 |         24 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Interfaces\IUserService.cs                                                                      | C#         |         24 |          0 |          2 |         26 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Services\OrderService.cs                                                                        | C#         |        181 |         61 |         13 |        255 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Services\ProductService.cs                                                                      | C#         |        161 |         62 |         13 |        236 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\Services\UserService.cs                                                                         | C#         |        236 |         85 |         17 |        338 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\bin\Debug\netcoreapp3.1\BLL.deps.json                                                           | JSON       |         72 |          0 |          0 |         72 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\bin\Debug\netcoreapp3.1\BLL.xml                                                                 | XML        |        284 |          0 |          1 |        285 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\bin\Debug\netcoreapp3.1\DAL.xml                                                                 | XML        |        241 |          0 |          1 |        242 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\BLL.csproj.nuget.dgspec.json                                                                | JSON       |        128 |          0 |          0 |        128 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\BLL.csproj.nuget.g.props                                                                    | XML        |         15 |          0 |          0 |         15 |
| c:\Users\Кристина\Desktop\ConsoleEShopMultiLayer\BLL\obj\BLL.csproj.nuget.g.targets                                                                  | XML        |          2 |          0 |          0 |          2 |
